-0.015334562533576958	0.01902865609198253	-0.010240478576633717	-0.06818649951465672	0.02988099413274958	0.03196855553165842	0.027823836307231852
-0.027770537291067578	0.05093213262863419	0.0030890167621926423	-0.030232537595204424	0.06968204331825291	-0.016240706651024728	-0.023590308131742795
-0.032831323138551444	0.03277090716201366	0.046625145389614826	0.02210618261917048	0.0599572247622984	-0.05206243882331083	0.011407564234150411
-0.02388187292717689	-0.002973326323933942	-0.017736383411341983	-0.0018695293467721236	0.0015099343979282742	-0.04430868985381832	0.031187893156372135
-0.02632131955727614	0.01904294115885088	-0.03029983323660839	-0.0023753740664734066	0.007384925587054707	-0.04059475778016675	0.0619915211025349
-0.011977194442054086	0.00499003859979894	-0.013775439937536122	-0.004817505799218525	0.018512737870996956	-0.02781136636487374	0.01867153653690594
-0.005080974260743903	0.012388323579164098	-0.011431693944954042	0.007690949131696498	0.028644700106256124	-0.013033621780978045	-0.011769687513278376
-0.009970951978551966	0.017236288543893752	-0.014151154856973623	-0.028054874989038848	0.02488351798943218	0.00677985269410728	-0.0017769995131684494
-0.00969681741640524	0.010853270818856972	0.008250834085131525	-0.06803517285366285	-0.019810662074457412	0.02478906117882685	-0.004783386247897543
-0.016067831739670854	0.0025470738529859054	0.0032251691921539177	-0.07607162977614751	-0.03452134517937514	0.06882635192484736	-0.01122624648633484
-0.03350763508155417	0.0029456622714619622	-0.02624155495704619	-0.06304366199901773	0.003964626081712527	0.1475761063651623	-0.06120988905110969
-0.04810480007373169	0.006256617271125516	-0.04465721387476687	-0.05840957954779692	0.007936836811423046	0.18472464358424368	-0.04252994103095193
-0.0855048911353312	0.05405656445755451	-0.06272904777873702	-0.05344546883896759	-0.022731007907125414	0.15024380505277624	-0.10606489551086587
-0.08309659491952154	0.0904849578999731	-0.06050719975743656	-0.030532863246241583	-0.016509728347952612	0.04966246160868827	-0.07077739850622353
-0.07104942420557407	0.10468004320692498	-0.053544321230041915	-0.026318123982207578	0.01827936278287257	0.025127535521110658	-0.0035184519834338566
-0.07147783715921724	0.1183240637074433	0.016932668097787536	6.234339254518285e-7	0.03575974998324836	0.059307249518088384	-0.005460219826462391
-0.0434543945291217	0.07726672479647417	0.03954992899447927	0.050300061141034434	0.02135192954267838	0.005585791966487917	-0.028889985488915148
-0.0027639358006451027	0.0038661275301361425	-0.0029466481700342996	0.0009824827483166016	-0.0023694016615483445	0.0027978834240644196	0.002497027597398441
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.007899487679748556	0.012946120271753592	0.08411690568852953	0.0001465453377937058	0.0013483536052580054	0.007872403623745495	0.033823212664396335
-0.01465780210048454	0.003653246235093239	0.03246139840938085	-0.08485113803948875	-0.015307526964178794	-0.03427563695014855	0.02994477947502398
-0.008696020059985791	0.005243003072830154	0.010069240134233725	-0.05430451750548803	-0.0019128932968233323	-0.0033892072776361363	0.017347615645218487
-0.01614695504875952	0.03183121342588166	0.020848633923383167	-0.03371941352048873	0.05099364270321443	0.020678490010383816	-0.009732108568076886
-0.017578481516203226	0.04764617798578322	0.046452482561865904	0.02000650818484594	0.0864569139317709	-0.00015014055740817517	-0.042877720895473606
-0.011449336077136055	0.024330086454565768	-0.01383834826559241	-0.000998131406731706	0.05063993608758681	-0.043049419028519234	-0.03734091947164528
-0.005080974260743903	0.012388323579164098	-0.011431693944954042	0.007690949131696498	0.028644700106256124	-0.013033621780978045	-0.011769687513278376
-0.005080974260743903	0.012388323579164098	-0.011431693944954042	0.007690949131696498	0.028644700106256124	-0.013033621780978045	-0.011769687513278376
-0.005080974260743903	0.012388323579164098	-0.011431693944954042	0.007690949131696498	0.028644700106256124	-0.013033621780978045	-0.011769687513278376
-0.005080974260743903	0.012388323579164098	-0.011431693944954042	0.007690949131696498	0.028644700106256124	-0.013033621780978045	-0.011769687513278376
-0.006086975054798452	0.006343403873853463	1.235764673557585e-5	-0.04378650508160613	-0.007757817322897976	0.02105249312513132	0.006313155784546577
-0.00969681741640524	0.010853270818856972	0.008250834085131525	-0.06803517285366285	-0.019810662074457412	0.02478906117882685	-0.004783386247897543
-0.00969681741640524	0.010853270818856972	0.008250834085131525	-0.06803517285366285	-0.019810662074457412	0.02478906117882685	-0.004783386247897543
-0.014477318377032708	0.0200731038674495	-0.002253164463010063	-0.06890602281865531	0.01007896625642192	0.05021259101983515	-0.01269996725405538
-0.02160412330093052	0.031727534110999225	-0.013156147427276492	-0.06756771537922177	0.01698444594462946	0.06303365382837497	0.02119557474582877
-0.024974761096016762	0.03829802466759568	0.005303200025619981	-0.06793585466951042	0.015831474725412343	0.06598615340442109	0.01787637504842057
-0.030206587080328973	0.05100641489445676	0.06366268094078276	-0.06555970808732917	0.018867948460261425	0.06732827110065356	0.00513608915170929
-0.009507854096813031	0.022517720768116006	0.07267868687292485	0.0007420560136940803	0.016799191435661092	0.021851373297142967	-0.01828796175457553
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0028848030835087217	0.013278137520757169	0.06006114108326235	0.021099817297041305	0.008854403019533006	0.020937120452002217	0.004777766496722409
-0.002681055745257004	0.012340331681509374	0.05581915392717833	0.01960958330622039	0.008229035881876047	0.019458377383840163	0.0044403232888791085
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0016461488308506381	0.007576874373374299	0.03427255667430672	0.012040142279812416	0.005052568496549354	0.011947302937406265	0.0027263263747940177
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.005111830107236128	0.003646679222393023	0.01238310328237895	-0.03072062311477862	-0.011070898810990566	-0.019813622758419865	-0.026494615756137804
-0.010053846166391175	0.005875760513469127	0.016956939182681832	-0.060893744315573615	-0.0065408171162304254	-0.018229962592551257	0.0015795758003178055
-0.007982055172451397	0.016221737374115745	0.06786696641798468	-0.00793788780372188	0.01386095479946104	0.02364744173132237	0.033109057578079214
-0.008216556321290664	0.017401674776163868	0.07323119471246964	-0.0058976201889515125	0.014632865326580317	0.02551744721417556	0.033399938208389504
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0032922976617012763	0.015153748746748599	0.06854511334861343	0.024080284559624833	0.010105136993098708	0.02389460587481253	0.005452652749588035
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0016461488308506381	0.007576874373374299	0.03427255667430672	0.012040142279812416	0.005052568496549354	0.011947302937406265	0.0027263263747940177
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.005111830107236128	0.003646679222393023	0.01238310328237895	-0.03072062311477862	-0.011070898810990566	-0.019813622758419865	-0.026494615756137804
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.00494201605915504	0.002229081291076108	0.004573835900302865	-0.030173121200795013	0.004530081694760143	0.001583660165868599	0.02807419155645561
-0.008240781888764129	0.017412601644586464	0.07325361547535045	-0.00604552763700218	0.014655071608074176	0.025525210253741624	0.03353755678624787
-0.005760083632197225	0.01629369025167937	0.07095772922004667	0.009100195942615583	0.012381148248096576	0.0247302749549809	0.01944541357687672
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.0008214573734483639	0.003780994284996705	0.017102611780544816	0.006008243888864212	0.002521321018220845	0.005961915415438012	0.0013604850673459546
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.0024126267770825465	0.011104810000895977	0.0502305055301613	0.017646259633248694	0.007405139692939906	0.017510192541830182	0.003995755360404132
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.003298765829609093	0.015183520353510373	0.06867977957504755	0.02412759356379283	0.010124989913314043	0.02394155008787302	0.005463365229792248
-0.0016493829148045466	0.007591760176755186	0.034339889787523774	0.012063796781896416	0.005062494956657022	0.01197077504393651	0.002731682614896124
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0
