-0.001242808076037395	0.0007236362051703696	-0.0043300689817600884	0.0025148852820421363	-0.003747215211572175	0.013691414942586714	0.0013647499618304716	-4.4853267229242436e-5	-0.0015602779341664103	0.012408028242794704	-0.0034418716111417145	0.017313454853998902	0.010990204537473992	0.021791012823242778	0.014984868137744434	0.0005053020796061184	0.030143421318735885	-0.00043951256637503875	0.013992946432696954	-0.035434286892720074	-0.016523951817974985	0.01612786660616129	-0.022419581085568602	-0.02854417727077624	0.04362183013272488	-0.053603438713964585	-0.008370566055666401	0.0019519669063180897	0.01813836046314877	0.14048739956197515	0.012728628246117616	-0.05827934247352498	0.007515733202655929	-0.06087057496026462	0.07874013511194222	0.013275756903098138	-0.025747701003273817	-0.015472302759049733	0.017064953279760747	-0.05248353021882263	-0.08181672819573002	0.03261504957006667	-0.06922231932825013	0.007181862327145731	-0.07220848563433424	0.057947240962807116	0.018424526300931	0.02003682910808372	0.04104403186092266
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.004085438528421528	-0.016745010888405583	-0.011009384823412408	-0.014607092517295146	0.027093440707753373	0.01496837939665805	-0.023286278811601852	-0.019854743143017804	0.004967635361034628	-0.016934197801936342	-0.06778504379449561	-0.01038856021922687	0.04851256548027816	0.03939684361402418	-0.025341659192334	0.02183032574449416	-0.029279835662116876	0.01241078030524709	-0.012117546855849672	0.01686221000982893	-0.006724693548306909	-0.012762949235043617	-0.03019683959477975	0.013435415382329553	-0.0005820855494785272	0.03318069357179218	-0.006786117556317417	-0.032797891527038166	0.02535440426895245	0.019460420713818868	-0.01493107277418282	0.02399241799743268	0.023580355244005632	0.01241304970843609	-0.029296861656077193	0.02984273932541164	0.0010201583787819274	0.007974066454280402	-0.02235595118607037	-0.020631554961346898	-0.02188721681261773	0.01667772011483236	-0.016441945560758033	-0.001432859092721329	-0.007149252093383015	-0.004265668427821615	-0.01017882150812563	0.010498447158681173	0.004040854376483044
-0.004085438528421528	-0.016745010888405583	-0.011009384823412408	-0.014607092517295146	0.027093440707753373	0.01496837939665805	-0.023286278811601852	-0.019854743143017804	0.004967635361034628	-0.016934197801936342	-0.06778504379449561	-0.01038856021922687	0.04851256548027816	0.03939684361402418	-0.025341659192334	0.02183032574449416	-0.029279835662116876	0.01241078030524709	-0.012117546855849672	0.01686221000982893	-0.006724693548306909	-0.012762949235043617	-0.03019683959477975	0.013435415382329553	-0.0005820855494785272	0.03318069357179218	-0.006786117556317417	-0.032797891527038166	0.02535440426895245	0.019460420713818868	-0.01493107277418282	0.02399241799743268	0.023580355244005632	0.01241304970843609	-0.029296861656077193	0.02984273932541164	0.0010201583787819274	0.007974066454280402	-0.02235595118607037	-0.020631554961346898	-0.02188721681261773	0.01667772011483236	-0.016441945560758033	-0.001432859092721329	-0.007149252093383015	-0.004265668427821615	-0.01017882150812563	0.010498447158681173	0.004040854376483044
-0.004085438528421528	-0.016745010888405583	-0.011009384823412408	-0.014607092517295146	0.027093440707753373	0.01496837939665805	-0.023286278811601852	-0.019854743143017804	0.004967635361034628	-0.016934197801936342	-0.06778504379449561	-0.01038856021922687	0.04851256548027816	0.03939684361402418	-0.025341659192334	0.02183032574449416	-0.029279835662116876	0.01241078030524709	-0.012117546855849672	0.01686221000982893	-0.006724693548306909	-0.012762949235043617	-0.03019683959477975	0.013435415382329553	-0.0005820855494785272	0.03318069357179218	-0.006786117556317417	-0.032797891527038166	0.02535440426895245	0.019460420713818868	-0.01493107277418282	0.02399241799743268	0.023580355244005632	0.01241304970843609	-0.029296861656077193	0.02984273932541164	0.0010201583787819274	0.007974066454280402	-0.02235595118607037	-0.020631554961346898	-0.02188721681261773	0.01667772011483236	-0.016441945560758033	-0.001432859092721329	-0.007149252093383015	-0.004265668427821615	-0.01017882150812563	0.010498447158681173	0.004040854376483044
-0.004085438528421528	-0.016745010888405583	-0.011009384823412408	-0.014607092517295146	0.027093440707753373	0.01496837939665805	-0.023286278811601852	-0.019854743143017804	0.004967635361034628	-0.016934197801936342	-0.06778504379449561	-0.01038856021922687	0.04851256548027816	0.03939684361402418	-0.025341659192334	0.02183032574449416	-0.029279835662116876	0.01241078030524709	-0.012117546855849672	0.01686221000982893	-0.006724693548306909	-0.012762949235043617	-0.03019683959477975	0.013435415382329553	-0.0005820855494785272	0.03318069357179218	-0.006786117556317417	-0.032797891527038166	0.02535440426895245	0.019460420713818868	-0.01493107277418282	0.02399241799743268	0.023580355244005632	0.01241304970843609	-0.029296861656077193	0.02984273932541164	0.0010201583787819274	0.007974066454280402	-0.02235595118607037	-0.020631554961346898	-0.02188721681261773	0.01667772011483236	-0.016441945560758033	-0.001432859092721329	-0.007149252093383015	-0.004265668427821615	-0.01017882150812563	0.010498447158681173	0.004040854376483044
-0.004036390545040471	-0.007937169876117858	-0.040949046595768764	-0.032844550957355556	-0.0403734190741144	-0.04186890965830378	0.006844257509700154	0.018921266350761034	0.02880355558814386	-0.0022476574447755976	-0.010236275814277496	-0.0028738905901878877	-0.016572491837240782	0.00445564871183094	-0.00994511955045603	-0.0193728318049944	0.005483048422503649	0.013395187285245148	-0.00500992687348475	0.010503770105207054	-0.011568845493460668	-0.008524176626740676	-0.013185421674313932	0.002392115025504662	0.005093136350047448	0.0051958570402765355	-0.008596991248470045	0.00700886550100385	-0.00940995756991822	0.009725814445548105	0.006601181229823483	-0.011303860919992234	-0.010200243989850623	-0.013719388461998851	-0.014531840863802587	0.008424529063888062	-0.005792764239550605	-0.0012183181288876609	0.004719661166386658	0.002625490103982631	-0.00011200934676345838	0.0012212457166920715	0.00469976218818144	0.0048338782070136916	-0.007025755657351134	0.004482072638285879	-0.004667825310944322	-0.0017194870476048474	0.011003041212553626
-0.004072322802924549	-0.00800782717046931	-0.04131357814591672	-0.03313693566639626	-0.04073282634396231	-0.04224162989991067	0.0069051856144311825	0.01908970491348738	0.029059967046802915	-0.0022676662635555296	-0.01032739992583877	-0.0028994741844077607	-0.016720021429294036	0.0044953132380376685	-0.010033651766649537	-0.019545290237991456	0.005531858939650055	0.013514432268744162	-0.0050545256263531055	0.010597275471440534	-0.011671832242402204	-0.008600059500160295	-0.01330279930827303	0.002413409816736004	0.005138475840051336	0.005242110957734899	-0.008673522323231061	0.007071258958685074	-0.009493725733159005	0.009812394390895433	0.006659945450887518	-0.011404488755958685	-0.010291047343350236	-0.013841519509212323	-0.01466120442454378	0.008499524867068573	-0.005844331870629546	-0.0012291636902136858	0.004761675951691421	0.002648862418042854	-0.00011300646255005221	0.0012321173396290372	0.004741599831257642	0.004876909761164972	-0.00708829947249821	0.004521972392310409	-0.00470937864949248	-0.001734794053042855	0.011100991128436852
-0.004072322802924549	-0.00800782717046931	-0.04131357814591672	-0.03313693566639626	-0.04073282634396231	-0.04224162989991067	0.0069051856144311825	0.01908970491348738	0.029059967046802915	-0.0022676662635555296	-0.01032739992583877	-0.0028994741844077607	-0.016720021429294036	0.0044953132380376685	-0.010033651766649537	-0.019545290237991456	0.005531858939650055	0.013514432268744162	-0.0050545256263531055	0.010597275471440534	-0.011671832242402204	-0.008600059500160295	-0.01330279930827303	0.002413409816736004	0.005138475840051336	0.005242110957734899	-0.008673522323231061	0.007071258958685074	-0.009493725733159005	0.009812394390895433	0.006659945450887518	-0.011404488755958685	-0.010291047343350236	-0.013841519509212323	-0.01466120442454378	0.008499524867068573	-0.005844331870629546	-0.0012291636902136858	0.004761675951691421	0.002648862418042854	-0.00011300646255005221	0.0012321173396290372	0.004741599831257642	0.004876909761164972	-0.00708829947249821	0.004521972392310409	-0.00470937864949248	-0.001734794053042855	0.011100991128436852
-0.004072322802924549	-0.00800782717046931	-0.04131357814591672	-0.03313693566639626	-0.04073282634396231	-0.04224162989991067	0.0069051856144311825	0.01908970491348738	0.029059967046802915	-0.0022676662635555296	-0.01032739992583877	-0.0028994741844077607	-0.016720021429294036	0.0044953132380376685	-0.010033651766649537	-0.019545290237991456	0.005531858939650055	0.013514432268744162	-0.0050545256263531055	0.010597275471440534	-0.011671832242402204	-0.008600059500160295	-0.01330279930827303	0.002413409816736004	0.005138475840051336	0.005242110957734899	-0.008673522323231061	0.007071258958685074	-0.009493725733159005	0.009812394390895433	0.006659945450887518	-0.011404488755958685	-0.010291047343350236	-0.013841519509212323	-0.01466120442454378	0.008499524867068573	-0.005844331870629546	-0.0012291636902136858	0.004761675951691421	0.002648862418042854	-0.00011300646255005221	0.0012321173396290372	0.004741599831257642	0.004876909761164972	-0.00708829947249821	0.004521972392310409	-0.00470937864949248	-0.001734794053042855	0.011100991128436852
-0.0038482041181506976	-0.007000968951464607	-0.00877637436303179	-0.04168608256161323	0.03635706270692291	0.0070845777210042	-0.01963625358429222	-0.03972574849207116	0.020089392752723107	0.0094074191526981	0.0669101241444504	0.021099691132297805	-0.03521012249245667	0.001994291542465855	0.02062976670990965	0.020035266078268374	0.019755372692652283	-0.004578215365482791	-0.00572111615972203	0.010361852028186208	0.005721169151691139	-0.006429280080713962	0.004698513302785635	0.02736186754635419	0.007649035345838469	-0.01874031814613737	0.014968273231194354	-0.0038996502168186014	0.008101712731789843	-0.005710027173794657	-0.00826243078148414	-0.007902839315789025	-0.0010839148073582298	-0.008010973059916021	0.013850728039414653	-0.01138888702693641	0.01373759558546595	0.02129534785575866	0.0021480030472034984	0.015476653133032389	-0.005998300839970202	-0.00987930753900618	0.0038053906731673358	-0.009107005694937591	0.007167824166615175	-0.008875097997034545	0.017406270575659383	0.0030583110202116806	0.0012374527812050277
-0.0038482041181506976	-0.007000968951464607	-0.00877637436303179	-0.04168608256161323	0.03635706270692291	0.0070845777210042	-0.01963625358429222	-0.03972574849207116	0.020089392752723107	0.0094074191526981	0.0669101241444504	0.021099691132297805	-0.03521012249245667	0.001994291542465855	0.02062976670990965	0.020035266078268374	0.019755372692652283	-0.004578215365482791	-0.00572111615972203	0.010361852028186208	0.005721169151691139	-0.006429280080713962	0.004698513302785635	0.02736186754635419	0.007649035345838469	-0.01874031814613737	0.014968273231194354	-0.0038996502168186014	0.008101712731789843	-0.005710027173794657	-0.00826243078148414	-0.007902839315789025	-0.0010839148073582298	-0.008010973059916021	0.013850728039414653	-0.01138888702693641	0.01373759558546595	0.02129534785575866	0.0021480030472034984	0.015476653133032389	-0.005998300839970202	-0.00987930753900618	0.0038053906731673358	-0.009107005694937591	0.007167824166615175	-0.008875097997034545	0.017406270575659383	0.0030583110202116806	0.0012374527812050277
-0.0024032411707175447	-0.004372173695183425	-0.005480931767466602	-0.026033366937443844	0.022705341832445654	0.004424388190834224	-0.012263032729952786	-0.024809119106601715	0.012546022579815817	0.0058750254206436335	0.04178602801325422	0.0131769638152485	-0.021989066432511438	0.0012454546053474339	0.0128834914098524	0.012512219941366863	0.012337423780074002	-0.0028591403462317677	-0.0035728930886620444	0.006471078101487811	0.0035729261826658865	-0.0040151483948495026	0.00293426758657617	0.01708775433323925	0.0047768975072524636	-0.011703512271793353	0.00934783326957267	-0.0024353697633273685	0.005059598969433203	-0.003565967908317146	-0.0051599689659416964	-0.004935400572877232	-0.0006769154157668482	-0.0050029311554167875	0.00864991534927454	-0.007112471519555893	0.00857926302348147	0.013299153355800949	0.0013414489458908792	0.009665321498614335	-0.0037459976369168114	-0.006169724340747702	0.002376503754903512	-0.005687414273271695	0.004476376411642101	-0.0055425856440474335	0.010870386495032573	0.0019099451928667297	0.0007728013845689712
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-9.326188999171287e-5	-0.0006274163417849501	-0.0004943759524711701	0.0002505921434417799	0.00029993353908718895	0.0007325810026713115	-0.0006300676854597667	0.00040595286279315165	-0.0002267681422072664	-0.000824791268061887	-0.0002868255594227431	-0.0005499929310166101	-0.00012731117418942798	-0.0017739148085441313	0.0002073350450566546	-0.0008918593202795727	0.0011495049956233693	0.00024391535675747505	0.0006596511039121374	-0.001101144896784856	-0.00020714058404559116	0.0008874324028674222	0.0009473236061804152	-0.00029127240324050785	-0.0006291265080825609	-0.0003062681898219141	-0.00010993609016577379	0.000767935266005329	-0.0006431805770045667	-0.0004904938791091613	0.00022831241439647028	0.0001757820865505403	-0.00043985206140394705	-0.00028734454975338196	0.0006103122643574705	-0.00040211882338304564	0.00020254821448226023	-0.0007670518343087866	0.0002886272142946458	-0.00014045504801476214	0.0008706336692308899	-3.534003413966411e-5	0.00014720250927136234	1.1793195435643116e-5	0.0002504869961708621	0.0001015043561156033	0.0002619761178654742	0.0001467197772872448	-0.00019235502995459098
-0.0035232271652431905	-0.023702396546871042	-0.018676425984334832	0.009466814872066714	0.011330823263107942	0.02767528397271391	-0.023802558425000897	0.015335997952949116	-0.008566796994006514	-0.03115878309510171	-0.01083563289071323	-0.020777511965730376	-0.004809533533826698	-0.06701456342826866	0.007832657724558628	-0.033692465218789006	0.04342574686748127	0.009214580693403095	0.024920154299815485	-0.0415988096913546	-0.007825311419258353	0.03352522610658404	0.03578778281104488	-0.011003624778286333	-0.02376700283307606	-0.011570132305128157	-0.004153141431586859	0.029010889556051734	-0.024297934357331158	-0.018529769870806446	0.008625136169075941	0.0066406569988344145	-0.016616634421244374	-0.010855239193261559	0.02305624247220802	-0.015191156455489659	0.007651821892080622	-0.02897751546774867	0.010903695412153068	-0.0053060799079358	0.03289060724248878	-0.001335068035963567	0.005560984015045265	0.00044552074301273785	0.009462842641595281	0.0038346092373721962	0.009896876153706585	0.005542747472336073	-0.007266746009194143
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
-0.012987646614655313	-0.04295948659297316	-0.01435879506244795	0.05427404503877938	-0.028963152294859584	0.04318130585188654	0.048167675975510506	-0.022532381313785644	0.019616978807576416	0.03391969809626218	0.031663485233257786	0.05674334828772337	-0.028237744854519263	0.03540167474084862	-0.026227996490418938	-0.0043594105749616245	-0.08150008781417846	-0.00542770043111805	0.02871969673225586	0.08311466756936034	0.0731680086709755	-0.019700265324308512	0.021299778418242498	-0.0680868538170168	-0.03732660232791063	-0.014940126039310116	0.05879068416423201	-0.02049547681584808	-0.0030260182164072655	-0.003782599241768471	-0.02520116597916584	-0.03433637395980476	0.04911728388648867	0.022637509516759177	0.035514450292313704	-0.022761712814500706	-0.014771062886115717	-0.03381321271935702	0.01173996816324811	0.009297656108580028	0.010990085500843792	-0.0136513641739717	0.03734002206312089	0.024107529323714686	0.015049984924569135	0.0043009801024659015	-0.027308465829683614	-0.029857157381929882	0.029940882135780014
-0.01557506810556548	-0.041367563257495896	-0.015919202869037898	0.05683169051035283	-0.041392520896297344	0.055043132576908974	0.050182379340634624	-0.0279108221579603	0.03255259449223977	0.039583964724401344	0.029064244731630363	0.059732857310282717	-0.005165821606346592	0.041326333276766936	-0.013257723532363055	0.005830631248767724	-0.06757114815768585	-0.02148131139018558	0.011473558281551775	0.06959031927877317	0.08396890370772347	0.008928134293384246	0.0076954750107738655	-0.05387506579553991	-0.018743163734362026	-0.03958172327754412	0.051984851853129	-0.015368575142477546	-0.012617783970354566	-0.02035260806528591	-0.030227942778182464	-0.041828390260460986	0.0268394614761174	0.003901167566429576	0.019008536896304974	-0.02654199820480184	-0.009699111047093473	-0.02465479022986177	-0.019288418353077482	0.029756261736710067	0.030867515235349044	-0.04785132555043153	0.06017597788818593	0.01156119926075435	0.033635711906860224	-0.04466783742651161	-0.010072285729343758	-0.024670702023276453	0.006074497015699823
-0.026902575444373047	-0.07951275839585921	-0.05140500325742878	0.05663116554927136	-0.018661178781585516	0.12270968984953098	0.006379717066343307	-0.03764994372067711	0.03984921053248226	0.009360229040865154	-0.05551919806542867	0.048766994869205896	0.07176738085564799	0.04122380414852381	-0.0032950944774175553	0.004335602317868385	-0.009828739249310334	-0.015738306656040212	0.02167226169391923	-0.0035896361878643866	0.06329952170854217	0.07328101531873889	-0.022230534187952795	-0.066247727992619	0.01843397413668777	-0.09523391411698406	0.026098513406830393	-0.012312990368023032	-0.00260373031222796	0.10514869382820434	-0.02859309143024748	-0.07666046897060019	0.019852400742263996	-0.07341204899085636	0.07562695797552464	-0.0022358518611584706	-0.02190408101843048	-0.052273516826289265	-0.043529186144618676	-0.028997790320408893	-0.020878056539377972	-0.03274516824815711	0.0020048595516482955	0.005681642515078722	-0.018412572993146508	-0.034217506636169	0.0246439628859216	0.01640534389164187	0.02092235605336551
